abraxas-arangodb  | Initializing root user...Hang on...
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
